"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 26s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 34s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 38s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 42s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 44s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 46s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 51s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 54s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 52s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 50s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 46s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 45s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 42s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 45s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 49s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 51s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 58s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~44m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 20s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 24s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 27s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 33s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 36s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 37s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 41s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 42s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 44s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 48s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 51s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 52s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~45m 59s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 08s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 12s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 15s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 19s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 23s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 35s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 37s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 36s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 35s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 38s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 39s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 43s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 44s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 48s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 50s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 00s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 05s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 04s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 01s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 57s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 55s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 56s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~46m 60s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 03s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 06s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 09s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 11s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 16s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 14s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 17s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 21s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 22s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 25s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 28s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 31s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 32s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 29s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 30s      "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~47m 35s      "
"1",""
